Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,5F,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,5F,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,5F,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,63,20,00,00,00,
